"filename", "language", "XML", "YAML", "Properties", "Groovy", "Dart", "GraphQL", "C++", "Markdown", "Swift", "Go", "Go Module File", "JSON", "Go Checksum File", "comment", "blank", "total"
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/updateEvent/widgets/imageActionsDialog.dart", "Dart", 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 148
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/updateEvent/widgets/loadingUpdatedEventDialog.dart", "Dart", 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 17, 4, 168
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/updateEvent/widgets/searchFUTAAGInviteTile.dart", "Dart", 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 13, 6, 136
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/updateEvent/widgets/updateButton.dart", "Dart", 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 146
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/updateEvent/widgets/updateDatetime.dart", "Dart", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 67
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/updateEvent/widgets/updateDatetimePicker.dart", "Dart", 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 13, 6, 130
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/updateEvent/widgets/updateEventMap.dart", "Dart", 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 115
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/updateEvent/widgets/updateEventPictureSlider.dart", "Dart", 0, 0, 0, 0, 339, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31, 374
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/widgets/acceptButton.dart", "Dart", 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 33, 29, 223
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/widgets/eventMap.dart", "Dart", 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 14, 15, 191
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/widgets/eventMapAttributionDialog.dart", "Dart", 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 145
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/widgets/leaveEventConfirmDialog.dart", "Dart", 0, 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 190
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/widgets/leaveEventDialog.dart", "Dart", 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 107
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/widgets/updateOrDeleteEventDialog.dart", "Dart", 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 164
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/home.dart", "Dart", 0, 0, 0, 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 45, 18, 262
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/main/AllEventInvitations.dart", "Dart", 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16, 178
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/main/main.dart", "Dart", 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 28, 6, 127
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/main/userEvents.dart", "Dart", 0, 0, 0, 0, 448, 0, 0, 0, 0, 0, 0, 0, 0, 69, 26, 543
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/main/widgets/invitationsFromFriends.dart", "Dart", 0, 0, 0, 0, 375, 0, 0, 0, 0, 0, 0, 0, 0, 23, 30, 428
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/main/widgets/otherInvitations.dart", "Dart", 0, 0, 0, 0, 377, 0, 0, 0, 0, 0, 0, 0, 0, 10, 28, 415
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/profile/profile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 286, 14, 300
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/profile/widgets/addRemoveButton.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 12, 96
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/search/class/SearchUserInviteResParams.dart", "Dart", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/search/search.dart", "Dart", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 19, 2, 46
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/search/searchBar.dart", "Dart", 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 113
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/search/searchResults.dart", "Dart", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 63
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/search/widgets/saerchUserAddButton.dart", "Dart", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 64
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/search/widgets/searchUserTile.dart", "Dart", 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 50, 3, 132
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/settings/settings.dart", "Dart", 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 130
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/settings/widgets/loadingDialog.dart", "Dart", 0, 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 164
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/settings/widgets/settingsTile.dart", "Dart", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 38
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/buttons/customGestureDetector.dart", "Dart", 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 130
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/constants.dart", "Dart", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/event/eventOptions.dart", "Dart", 0, 0, 0, 0, 334, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31, 367
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/event/eventTypesConverter.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 33
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/getUserIdFromFBIDToken.dart", "Dart", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/globalUtils.dart", "Dart", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/indicators/circularTabIndicator.dart", "Dart", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/jwt.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 40
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/network/networkTypes.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 6
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/network/networkUtils.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/user/currentUser.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 5
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/user/userTypesConverter.dart", "Dart", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 31
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/userLocation/UserLocation.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 21
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/userOptions.dart", "Dart", 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 32, 22, 185
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/widgets/UserLocationMarkerAnimation.dart", "Dart", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 76
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/widgets/datetimeField.dart", "Dart", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 48
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/widgets/floatingActions.dart", "Dart", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/widgets/loader.dart", "Dart", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/widgets/mapboxMap.dart", "Dart", 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 117
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/widgets/screenTabWrapper.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/juanma/development/golang/happ/happ_client/lib/src/wrapper.dart", "Dart", 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 107
"/Users/juanma/development/golang/happ/happ_client/pubspec.yaml", "YAML", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 16, 152
"/Users/juanma/development/golang/happ/happ_client/schema.graphql", "GraphQL", 0, 0, 0, 0, 0, 207, 0, 0, 0, 0, 0, 0, 0, 0, 22, 229
"/Users/juanma/development/golang/happ/happ_client/test/widget_test.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"/Users/juanma/development/golang/happ/happ_server/config/config.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 11, 20, 104
"/Users/juanma/development/golang/happ/happ_server/database/database.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 3, 16, 76
